ID,c0,c1,c2,c3,c4,c5,c6,c7,c8,c9
435,2.67268580544e-13,0.000759560183761,0.999134965244,1.4293648814e-05,7.75165881399e-11,2.53734683221e-05,1.04519981706e-12,1.53620481223e-08,4.12023555153e-09,6.57878940783e-05
436,3.6034897491e-07,8.52709974412e-08,7.4479732062e-11,0.000109530087182,5.0578380545e-08,2.9661113966e-05,0.999639327665,2.62118182088e-10,0.000216967448065,4.01715096859e-06
437,7.42950188414e-07,6.1970685849e-06,0.999400499788,2.44135018801e-08,8.09374444294e-15,7.94426834536e-10,7.15224011609e-20,8.71109637737e-08,1.93326136576e-07,0.000592254547738
438,0.00286281805396,4.2505640489e-09,0.0310919627275,1.18011766297e-13,3.39735085227e-09,0.966045192874,2.68702677485e-11,1.57215315627e-08,2.94852865133e-09,1.7931377671e-14
439,4.10156000379e-08,2.03714447505e-06,0.018251002439,4.69806562122e-08,5.86784082074e-06,3.19912852995e-15,1.5473861236e-14,0.98174015941,8.44871288221e-07,2.98480151119e-10
440,6.03665985031e-11,3.13658580544e-10,3.43407717196e-08,0.00045830481003,3.72286662969e-10,1.62329554849e-09,1.46077846323e-06,6.13593278506e-11,0.999186044354,0.000354153285727
441,4.01357246762e-07,2.09124044403e-07,1.88990472445e-08,8.6656694209e-10,0.00117403740327,1.53676646845e-06,0.995292353221,4.61405398249e-12,0.00353144235732,1.45420508664e-19
442,2.56281419802e-07,2.68553256719e-07,3.23947663249e-08,5.50455299701e-05,6.07622060733e-12,1.82882360994e-06,2.42267034689e-14,7.52229651704e-11,6.3344647849e-05,0.999879223688
443,6.83912516103e-13,0.991434645698,5.39736844928e-07,2.72760848079e-11,3.85203790624e-10,3.94628988453e-15,2.30711681325e-16,0.00406671272715,0.00449810110915,3.15568043583e-10
444,9.75120943929e-10,0.000417334170789,1.54889207142e-07,0.495091545772,1.39507238764e-12,0.496540606005,2.51405781192e-07,5.28548112778e-13,8.13259194781e-05,0.00786878085976
445,0.99903235583,7.47710132116e-07,1.84966039181e-07,1.35760589047e-11,4.52011239033e-06,4.18151658215e-07,0.00092626317505,1.64485186637e-10,6.64993535037e-06,2.8859941539e-05
446,0.0128765941781,1.34563458569e-10,1.22682546439e-09,0.000683198577037,3.57404660299e-09,3.5211981203e-05,3.21997016169e-10,6.01253346675e-08,0.00607931191489,0.980325617966
447,2.64063360584e-08,8.30416377199e-07,0.00105111866891,4.27440187985e-10,5.26979796188e-07,1.38693555067e-10,2.54833511197e-08,3.46379746325e-05,0.998911285335,1.548169773e-06
448,5.62901222518e-13,0.991832170146,3.75999621699e-09,1.37914681655e-12,7.69171654833e-07,1.01858354093e-05,9.90520308972e-06,7.48038587499e-11,0.00814696519754,6.09957987757e-10
449,2.0061213988e-12,9.30535080993e-10,0.00735793982963,0.992626863484,3.14084152996e-16,2.31609281454e-07,3.3967563476e-08,1.25882989095e-08,1.35265580747e-05,1.39103019854e-06
